ACCEL sharpness=8.16162 step=0.161616
unit curve
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  3 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeVariable  4 -1
SYMBOLTABLEENTRY 8 nodeConst  200 -1
SYMBOLTABLEENTRY 9 nodeVariable  200 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 13 nodeConst  -1 -1
SYMBOLTABLEENTRY 14 nodeVariable  -800 -1
SYMBOLTABLEENTRY 15 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 16 nodeConst  4000 -1
INTERPRETER 
Run programIndex=30 programNodeType:0 programNodeValue:4
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=4 value=0 stackFrameIndex():253
INTERPRETER Symbol index=4 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  3 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeVariable  4 -1
SYMBOLTABLEENTRY 8 nodeConst  200 -1
SYMBOLTABLEENTRY 9 nodeVariable  200 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 13 nodeConst  -1 -1
SYMBOLTABLEENTRY 14 nodeVariable  -800 -1
SYMBOLTABLEENTRY 15 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 16 nodeConst  4000 -1
INTERPRETER 
Run programIndex=31 programNodeType:2 programNodeValue:300
INTERPRETER rightHandSymbolTableIndex:4 !0
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=17 value=1 stackFrameIndex():253
INTERPRETER Symbol index=4 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  3 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeVariable  4 -1
SYMBOLTABLEENTRY 8 nodeConst  200 -1
SYMBOLTABLEENTRY 9 nodeVariable  200 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 13 nodeConst  -1 -1
SYMBOLTABLEENTRY 14 nodeVariable  -800 -1
SYMBOLTABLEENTRY 15 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 16 nodeConst  4000 -1
SYMBOLTABLEENTRY 17 nodeTemporary  1 0
INTERPRETER 
Run programIndex=32 programNodeType:2 programNodeValue:261
INTERPRETER rightHandSymbolTableIndex:17 4(symbol index) = 1
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  3 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeVariable  4 -1
SYMBOLTABLEENTRY 8 nodeConst  200 -1
SYMBOLTABLEENTRY 9 nodeVariable  200 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 13 nodeConst  -1 -1
SYMBOLTABLEENTRY 14 nodeVariable  -800 -1
SYMBOLTABLEENTRY 15 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 16 nodeConst  4000 -1
SYMBOLTABLEENTRY 17 nodeAvailable  1 0
INTERPRETER 
Run programIndex=33 programNodeType:15 programNodeValue:12
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=19 value=0 stackFrameIndex():253
INTERPRETER Symbol index=18 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  3 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeVariable  4 -1
SYMBOLTABLEENTRY 8 nodeConst  200 -1
SYMBOLTABLEENTRY 9 nodeVariable  200 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 13 nodeConst  -1 -1
SYMBOLTABLEENTRY 14 nodeVariable  -800 -1
SYMBOLTABLEENTRY 15 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 16 nodeConst  4000 -1
SYMBOLTABLEENTRY 17 nodeAvailable  1 0
SYMBOLTABLEENTRY 18 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 19 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=34 programNodeType:0 programNodeValue:5
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=5 value=25 stackFrameIndex():252
INTERPRETER Symbol index=19 value=0 stackFrameIndex():253
INTERPRETER Symbol index=18 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():252 _evaluationStack.size():3
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  3 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeVariable  4 -1
SYMBOLTABLEENTRY 8 nodeConst  200 -1
SYMBOLTABLEENTRY 9 nodeVariable  200 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 13 nodeConst  -1 -1
SYMBOLTABLEENTRY 14 nodeVariable  -800 -1
SYMBOLTABLEENTRY 15 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 16 nodeConst  4000 -1
SYMBOLTABLEENTRY 17 nodeAvailable  1 0
SYMBOLTABLEENTRY 18 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 19 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=35 programNodeType:0 programNodeValue:8
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=8 value=200 stackFrameIndex():251
INTERPRETER Symbol index=5 value=25 stackFrameIndex():252
INTERPRETER Symbol index=19 value=0 stackFrameIndex():253
INTERPRETER Symbol index=18 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():251 _evaluationStack.size():4
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  3 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeVariable  4 -1
SYMBOLTABLEENTRY 8 nodeConst  200 -1
SYMBOLTABLEENTRY 9 nodeVariable  200 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 13 nodeConst  -1 -1
SYMBOLTABLEENTRY 14 nodeVariable  -800 -1
SYMBOLTABLEENTRY 15 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 16 nodeConst  4000 -1
SYMBOLTABLEENTRY 17 nodeAvailable  1 0
SYMBOLTABLEENTRY 18 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 19 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=36 programNodeType:26 programNodeValue:12
SYMBOLTABLEENTRY nodeFunctionCall  2 -4
INTERPRETER Front19

INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  3 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeVariable  4 -1
SYMBOLTABLEENTRY 8 nodeConst  200 -1
SYMBOLTABLEENTRY 9 nodeVariable  200 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 13 nodeConst  -1 -1
SYMBOLTABLEENTRY 14 nodeVariable  -800 -1
SYMBOLTABLEENTRY 15 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 16 nodeConst  4000 -1
INTERPRETER 
Run programIndex=37 programNodeType:15 programNodeValue:11
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=18 value=0 stackFrameIndex():253
INTERPRETER Symbol index=17 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  3 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeVariable  4 -1
SYMBOLTABLEENTRY 8 nodeConst  200 -1
SYMBOLTABLEENTRY 9 nodeVariable  200 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 13 nodeConst  -1 -1
SYMBOLTABLEENTRY 14 nodeVariable  -800 -1
SYMBOLTABLEENTRY 15 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 16 nodeConst  4000 -1
SYMBOLTABLEENTRY 17 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 18 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=38 programNodeType:0 programNodeValue:5
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=5 value=0 stackFrameIndex():252
INTERPRETER Symbol index=18 value=0 stackFrameIndex():253
INTERPRETER Symbol index=17 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():252 _evaluationStack.size():3
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  3 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeVariable  4 -1
SYMBOLTABLEENTRY 8 nodeConst  200 -1
SYMBOLTABLEENTRY 9 nodeVariable  200 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 13 nodeConst  -1 -1
SYMBOLTABLEENTRY 14 nodeVariable  -800 -1
SYMBOLTABLEENTRY 15 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 16 nodeConst  4000 -1
SYMBOLTABLEENTRY 17 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 18 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=39 programNodeType:0 programNodeValue:4
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=4 value=1 stackFrameIndex():251
INTERPRETER Symbol index=5 value=0 stackFrameIndex():252
INTERPRETER Symbol index=18 value=0 stackFrameIndex():253
INTERPRETER Symbol index=17 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():251 _evaluationStack.size():4
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  3 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeVariable  4 -1
SYMBOLTABLEENTRY 8 nodeConst  200 -1
SYMBOLTABLEENTRY 9 nodeVariable  200 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 13 nodeConst  -1 -1
SYMBOLTABLEENTRY 14 nodeVariable  -800 -1
SYMBOLTABLEENTRY 15 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 16 nodeConst  4000 -1
SYMBOLTABLEENTRY 17 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 18 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=40 programNodeType:26 programNodeValue:11
SYMBOLTABLEENTRY nodeFunctionCall  2 -6
LED LED on 
INTERPRETER Front18

INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  3 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeVariable  4 -1
SYMBOLTABLEENTRY 8 nodeConst  200 -1
SYMBOLTABLEENTRY 9 nodeVariable  200 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 13 nodeConst  -1 -1
SYMBOLTABLEENTRY 14 nodeVariable  -800 -1
SYMBOLTABLEENTRY 15 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 16 nodeConst  4000 -1
INTERPRETER 
Run programIndex=41 programNodeType:15 programNodeValue:12
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=18 value=0 stackFrameIndex():253
INTERPRETER Symbol index=17 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  3 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeVariable  4 -1
SYMBOLTABLEENTRY 8 nodeConst  200 -1
SYMBOLTABLEENTRY 9 nodeVariable  200 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 13 nodeConst  -1 -1
SYMBOLTABLEENTRY 14 nodeVariable  -800 -1
SYMBOLTABLEENTRY 15 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 16 nodeConst  4000 -1
SYMBOLTABLEENTRY 17 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 18 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=42 programNodeType:0 programNodeValue:5
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=5 value=25 stackFrameIndex():252
INTERPRETER Symbol index=18 value=0 stackFrameIndex():253
INTERPRETER Symbol index=17 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():252 _evaluationStack.size():3
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  3 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeVariable  4 -1
SYMBOLTABLEENTRY 8 nodeConst  200 -1
SYMBOLTABLEENTRY 9 nodeVariable  200 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 13 nodeConst  -1 -1
SYMBOLTABLEENTRY 14 nodeVariable  -800 -1
SYMBOLTABLEENTRY 15 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 16 nodeConst  4000 -1
SYMBOLTABLEENTRY 17 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 18 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=43 programNodeType:0 programNodeValue:8
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=8 value=200 stackFrameIndex():251
INTERPRETER Symbol index=5 value=25 stackFrameIndex():252
INTERPRETER Symbol index=18 value=0 stackFrameIndex():253
INTERPRETER Symbol index=17 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():251 _evaluationStack.size():4
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  3 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeVariable  4 -1
SYMBOLTABLEENTRY 8 nodeConst  200 -1
SYMBOLTABLEENTRY 9 nodeVariable  200 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 13 nodeConst  -1 -1
SYMBOLTABLEENTRY 14 nodeVariable  -800 -1
SYMBOLTABLEENTRY 15 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 16 nodeConst  4000 -1
SYMBOLTABLEENTRY 17 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 18 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=44 programNodeType:26 programNodeValue:12
SYMBOLTABLEENTRY nodeFunctionCall  2 -4
INTERPRETER Front18

INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  3 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeVariable  4 -1
SYMBOLTABLEENTRY 8 nodeConst  200 -1
SYMBOLTABLEENTRY 9 nodeVariable  200 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 13 nodeConst  -1 -1
SYMBOLTABLEENTRY 14 nodeVariable  -800 -1
SYMBOLTABLEENTRY 15 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 16 nodeConst  4000 -1
INTERPRETER 
Run programIndex=45 programNodeType:0 programNodeValue:2
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=2 value=3 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  3 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeVariable  4 -1
SYMBOLTABLEENTRY 8 nodeConst  200 -1
SYMBOLTABLEENTRY 9 nodeVariable  200 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 13 nodeConst  -1 -1
SYMBOLTABLEENTRY 14 nodeVariable  -800 -1
SYMBOLTABLEENTRY 15 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 16 nodeConst  4000 -1
INTERPRETER 
Run programIndex=46 programNodeType:0 programNodeValue:2
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=2 value=3 stackFrameIndex():253
INTERPRETER Symbol index=2 value=3 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  3 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeVariable  4 -1
SYMBOLTABLEENTRY 8 nodeConst  200 -1
SYMBOLTABLEENTRY 9 nodeVariable  200 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 13 nodeConst  -1 -1
SYMBOLTABLEENTRY 14 nodeVariable  -800 -1
SYMBOLTABLEENTRY 15 nodeFunctionCall  2 -3
SYMBOLTABLEENTRY 16 nodeConst  4000 -1
INTERPRETER 
Run programIndex=47 programNodeType:0 programNodeValue:3
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=3 value=1 stackFrameIndex():252
INTERPRETER Symbol index=2 value=3 stackFrameIndex():253
INTERPRETER Symbol index=2 value=3 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():252 _evaluationStack.size():3
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  3 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
